experiment_name,feature_extraction,classifier,augmentation,metric,average,std_dev,min,max,count
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,accuracy_score,0.5251214895671551,0.06901493854291801,0.3361581920903955,0.6599897277863379,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,f1_macro,0.45373274775092814,0.11231661089695176,0.25,0.5807973415322634,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,load_data_time,19.343823182686222,7.338797448672728,10.507096689,33.933381933,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,prediction_time,0.4461400487899999,0.17050366008977216,0.161955238,0.697693413,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,training_time,24.52539256783382,9.040271685485095,13.509549168,38.708961761,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,accuracy_score,0.5875139266184309,0.06699626889526891,0.3361581920903955,0.6808149405772496,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,f1_macro,0.5191934596775478,0.12595380631391903,0.25,0.6406883067723523,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,load_data_time,0.06838432214187498,0.009564248563193932,0.053270202,0.08593646,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,prediction_time,0.44703886117374997,0.17078312784105826,0.16290733,0.696826723,1600
rauber_de_fe_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,training_time,2.6826240054543775,0.37000672276922614,2.180729959,3.313573929,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,accuracy_score,0.5125798222221959,0.13824452676333965,0.20203735144312393,0.6796047988708539,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,f1_macro,0.48131858256992877,0.1585419928661285,0.25,0.6704324615592997,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,load_data_time,5.852027734778122,2.1548975327692723,3.615249988,9.385640012,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,prediction_time,0.2504509243993747,0.07459985251068021,0.136635572,0.344644929,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,training_time,6.582571401430622,2.1416051479133174,4.302065033,9.545664063,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,accuracy_score,0.5392368307197966,0.16729995573745995,0.20203735144312393,0.7741707833450953,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,f1_macro,0.5222117317149502,0.20599349716709073,0.25,0.8171636052611325,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,load_data_time,0.037769345066250015,0.004647113921430332,0.03097131,0.048804985,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,prediction_time,0.2509364625956251,0.07488481198699105,0.136542292,0.354891937,1600
rauber_loca_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,training_time,1.3123214860356276,0.14734099868491463,1.107586742,1.546928937,1600
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,accuracy_score,0.3769124173056838,0.10180056009886446,0.23952695931048307,0.5174,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,f1_macro,0.2856604517657562,0.14864081269988005,0.13823801203903294,0.5002332174172518,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,load_data_time,4.355698414819998,0.20560928217837557,4.00645342,4.519159959,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,prediction_time,1.151480633653333,0.03468594035807502,1.083154596,1.218194956,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,training_time,11.862573928886658,1.102927825874521,10.916088996,13.671401149,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,accuracy_score,0.3687535155759301,0.09135706399456804,0.2555622369212267,0.4988,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,f1_macro,0.27328599814391785,0.13558854306076193,0.14148307215531625,0.472082857383568,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,load_data_time,0.051927303166666675,0.0016403002115315329,0.0485026,0.055731222,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,prediction_time,1.152111301980001,0.03876066919706909,1.072745358,1.220152653,150
sehri_et_al_inspired_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,training_time,4.910578615533333,0.08276381299112268,4.713825429,5.064670396,150
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,accuracy_score,0.7358379888268156,0.011887140545926215,0.696927374301676,0.7583798882681564,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,f1_macro,0.7254539390152906,0.010963461349482272,0.6895836831874735,0.7466583536980932,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,load_data_time,5.392790760679999,0.04612706805608116,5.274742399,5.469065006,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,prediction_time,0.15808815578000004,0.002484157615149089,0.153361821,0.165155136,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,training_time,11.440063127220004,0.10008713519880352,11.246991227,11.729321912,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,accuracy_score,0.6332402234636872,0.0210981705036667,0.5893854748603352,0.6675977653631285,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,f1_macro,0.6311908896120936,0.021336314049513735,0.5852228759094765,0.6646888048064161,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,load_data_time,0.0774583438,0.0006253050361317424,0.076188271,0.080400054,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,prediction_time,0.15727748767999997,0.0022265388963870663,0.152739126,0.162789612,50
sehri_et_al_papers_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,training_time,5.064199841459999,0.03004385662552064,5.000864067,5.129259717,50
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,accuracy_score,0.32394627687888516,0.18715489745820882,0.032684980950471225,0.6434487152261626,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,f1_macro,0.2713671154344079,0.1735641510714658,0.03256417940265708,0.5707611579996058,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,load_data_time,4.354889199748891,0.382594116300122,3.660133073,5.230614546,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,prediction_time,1.1422019252799993,0.03161097481713601,1.074149195,1.2135161,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,training_time,12.422934056319985,0.8939082152290156,10.915155017,14.517106543,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,accuracy_score,0.32567601251876005,0.1852122874928043,0.01925005013033888,0.6566149925674241,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,f1_macro,0.26841500471122837,0.17115385301336972,0.019467505786254797,0.5954234139950231,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,load_data_time,0.054892718393333324,0.002719751628288639,0.048629742,0.059474529,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,prediction_time,1.1443022513222225,0.03338539192778574,1.072371003,1.230704519,450
sehri_et_al_proposed_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,training_time,4.985915719057781,0.18587048781576437,4.666948964,5.343556849,450
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,accuracy_score,0.5575025916224033,0.09447991428123896,0.4333859926276988,0.8207547169811321,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,f1_macro,0.4864483029748658,0.12352897335449753,0.3309458066491229,0.8118076234558227,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,load_data_time,4.317903369913338,0.21056335505084106,3.964491561,4.64488702,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,prediction_time,0.316953751615,0.10268426985635233,0.16420815,0.422526792,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,with_augmentation,training_time,13.589447387493319,0.7937143446538276,12.063108928,14.427974652,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,accuracy_score,0.546777754731512,0.08222321502820872,0.45483193277310924,0.7557651991614256,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,f1_macro,0.4703555769937603,0.11058728276773178,0.36461785100638194,0.7538946415088725,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,load_data_time,0.060209531783333256,0.0011660793349941585,0.057734075,0.064532583,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,prediction_time,0.31679209198000036,0.10280977174073563,0.163566281,0.426034095,600
sehri_khalilian_et_al_setup,WaveletFeatures,RandomForestClassifier,without_augmentation,training_time,5.686480594126668,0.26890969093328704,5.327864709,6.194577973,600
