metric,mean,std,experiment
scores.fold_0_0.load_data_time,0.06642529452173913,0.0008919022428349344,No augmentation
scores.fold_0_0.training_time,2.752617859,0.022549095711748696,No augmentation
scores.fold_0_0.prediction_time,0.46834278069565227,0.007116393708985103,No augmentation
scores.fold_0_0.accuracy_score,0.5910566656625498,0.01799073310957575,No augmentation
scores.fold_0_0.f1_macro,0.6017130928948327,0.012818023512648706,No augmentation
scores.fold_0_1.load_data_time,0.059390145043478275,0.0005677924876505569,No augmentation
scores.fold_0_1.training_time,2.448038320173913,0.02120445939918701,No augmentation
scores.fold_0_1.prediction_time,0.5640680643478261,0.008514216318514718,No augmentation
scores.fold_0_1.accuracy_score,0.6137424354078738,0.008501033690099073,No augmentation
scores.fold_0_1.f1_macro,0.5465273842168652,0.007422820651238064,No augmentation
scores.fold_0_2.load_data_time,0.08190622243478261,0.0011747985911445267,No augmentation
scores.fold_0_2.training_time,3.2013932826956526,0.02611764831988726,No augmentation
scores.fold_0_2.prediction_time,0.22220704060869562,0.0032787063074562676,No augmentation
scores.fold_0_2.accuracy_score,0.6510851110947073,0.010514669897967545,No augmentation
scores.fold_0_2.f1_macro,0.6224524932092549,0.004354972632230242,No augmentation
scores.fold_0_3.load_data_time,0.05608896608695652,0.0007642567596868168,No augmentation
scores.fold_0_3.training_time,2.2305695346956522,0.014729749701984972,No augmentation
scores.fold_0_3.prediction_time,0.676278929826087,0.009483385312268878,No augmentation
scores.fold_0_3.accuracy_score,0.5342207074428887,0.02000111290651815,No augmentation
scores.fold_0_3.f1_macro,0.30506082935266493,0.030224371437233187,No augmentation
scores.fold_1_0.load_data_time,0.07054841491304346,0.0008027575124615444,No augmentation
scores.fold_1_0.training_time,2.7621857249565216,0.020406049947663405,No augmentation
scores.fold_1_0.prediction_time,0.40600668621739133,0.005916895762298465,No augmentation
scores.fold_1_0.accuracy_score,0.6282409254088551,0.01429830772536351,No augmentation
scores.fold_1_0.f1_macro,0.6060462683940829,0.010061386545930442,No augmentation
scores.fold_1_1.load_data_time,0.06280987221739132,0.0007622826201557666,No augmentation
scores.fold_1_1.training_time,2.449614823739131,0.021420899036105286,No augmentation
scores.fold_1_1.prediction_time,0.5580196579565218,0.007988127680756884,No augmentation
scores.fold_1_1.accuracy_score,0.5564862052336353,0.006936851808484316,No augmentation
scores.fold_1_1.f1_macro,0.5431382372516118,0.005297700786753314,No augmentation
scores.fold_1_2.load_data_time,0.07955149408695653,0.0008000568669677017,No augmentation
scores.fold_1_2.training_time,3.192537581217391,0.02511851972444463,No augmentation
scores.fold_1_2.prediction_time,0.22156784921739134,0.003269937550360957,No augmentation
scores.fold_1_2.accuracy_score,0.6507713884992988,0.01580643240358371,No augmentation
scores.fold_1_2.f1_macro,0.6235002437287362,0.007191276535464805,No augmentation
scores.fold_1_3.load_data_time,0.05527227086956522,0.0007058084859565014,No augmentation
scores.fold_1_3.training_time,2.2357386156956527,0.022733560390866665,No augmentation
scores.fold_1_3.prediction_time,0.6699003070869566,0.00961547092524829,No augmentation
scores.fold_1_3.accuracy_score,0.5332779470137542,0.02419825220203494,No augmentation
scores.fold_1_3.f1_macro,0.30421339953424803,0.03629746923534329,No augmentation
scores.fold_2_0.load_data_time,0.06809113382608696,0.0008540448075737045,No augmentation
scores.fold_2_0.training_time,2.6911577680869567,0.021880936778208744,No augmentation
scores.fold_2_0.prediction_time,0.4575710653913043,0.00660752586019119,No augmentation
scores.fold_2_0.accuracy_score,0.6269651191353476,0.01653988536639003,No augmentation
scores.fold_2_0.f1_macro,0.6011589659372357,0.012305679776754157,No augmentation
scores.fold_2_1.load_data_time,0.06558612713043478,0.0006278250842783514,No augmentation
scores.fold_2_1.training_time,2.5036049020869564,0.022162112382239328,No augmentation
scores.fold_2_1.prediction_time,0.4979052374782609,0.006934666555636602,No augmentation
scores.fold_2_1.accuracy_score,0.6114618421933209,0.007615317362282309,No augmentation
scores.fold_2_1.f1_macro,0.5443135236897291,0.0061528740679993215,No augmentation
scores.fold_2_2.load_data_time,0.08169432873913043,0.0005976279136290121,No augmentation
scores.fold_2_2.training_time,3.191592302521739,0.0244070213260805,No augmentation
scores.fold_2_2.prediction_time,0.2215010215652174,0.0032974532980286565,No augmentation
scores.fold_2_2.accuracy_score,0.6056427488423556,0.012746556537511736,No augmentation
scores.fold_2_2.f1_macro,0.6209516462226841,0.004459356312928274,No augmentation
scores.fold_2_3.load_data_time,0.057828930869565226,0.0006327788307419253,No augmentation
scores.fold_2_3.training_time,2.2241265725652175,0.021078989804465802,No augmentation
scores.fold_2_3.prediction_time,0.665679906347826,0.009876851301193458,No augmentation
scores.fold_2_3.accuracy_score,0.5420012923474569,0.018060402422616036,No augmentation
scores.fold_2_3.f1_macro,0.3188912599056621,0.026883302523893766,No augmentation
scores.fold_3_0.load_data_time,0.06630445852173913,0.000638625874299433,No augmentation
scores.fold_3_0.training_time,2.7046947893478266,0.020099401843324906,No augmentation
scores.fold_3_0.prediction_time,0.4572474877826088,0.006711425991388562,No augmentation
scores.fold_3_0.accuracy_score,0.6214075165806926,0.017364270819299484,No augmentation
scores.fold_3_0.f1_macro,0.5975904966193533,0.014627168686885876,No augmentation
scores.fold_3_1.load_data_time,0.06324400139130434,0.0006818653785267523,No augmentation
scores.fold_3_1.training_time,2.440176515826087,0.019273405523076808,No augmentation
scores.fold_3_1.prediction_time,0.5524146377391304,0.00804759986050836,No augmentation
scores.fold_3_1.accuracy_score,0.6105714477121993,0.007929584816751222,No augmentation
scores.fold_3_1.f1_macro,0.5439609779217154,0.0067460471637493325,No augmentation
scores.fold_3_2.load_data_time,0.08431708434782609,0.0004979966243632957,No augmentation
scores.fold_3_2.training_time,3.2482291721739136,0.03219188812226055,No augmentation
scores.fold_3_2.prediction_time,0.16700828243478263,0.002458900740819819,No augmentation
scores.fold_3_2.accuracy_score,0.6478408378507947,0.01762147364820789,No augmentation
scores.fold_3_2.f1_macro,0.6211193211505358,0.008339604271434056,No augmentation
scores.fold_3_3.load_data_time,0.07060010252173912,0.0006290645008731674,No augmentation
scores.fold_3_3.training_time,2.762337462956522,0.02306069207802663,No augmentation
scores.fold_3_3.prediction_time,0.40259716769565224,0.005684557469210191,No augmentation
scores.fold_3_3.accuracy_score,0.3857774502579218,0.038091112248315157,No augmentation
scores.fold_3_3.f1_macro,0.3112207819059513,0.040286297464105406,No augmentation
scores.fold_4_0.load_data_time,0.05786409991304348,0.000475978285367755,No augmentation
scores.fold_4_0.training_time,2.220414479347826,0.015603724889501928,No augmentation
scores.fold_4_0.prediction_time,0.6625552000869565,0.009671205025567413,No augmentation
scores.fold_4_0.accuracy_score,0.5598873067844362,0.009414529558969232,No augmentation
scores.fold_4_0.f1_macro,0.5456125443543832,0.006864407113607581,No augmentation
scores.fold_4_1.load_data_time,0.061340510739130424,0.0006684901894610395,No augmentation
scores.fold_4_1.training_time,2.437396847521739,0.019940174319432843,No augmentation
scores.fold_4_1.prediction_time,0.5516324190869565,0.007886122968540805,No augmentation
scores.fold_4_1.accuracy_score,0.6196266273642839,0.015523569644559294,No augmentation
scores.fold_4_1.f1_macro,0.5981013719638666,0.011607506884508526,No augmentation
scores.fold_4_2.load_data_time,0.08191153747826087,0.0009262859830194746,No augmentation
scores.fold_4_2.training_time,3.1874994174782607,0.02164782888673161,No augmentation
scores.fold_4_2.prediction_time,0.22215883121739133,0.003375493514867472,No augmentation
scores.fold_4_2.accuracy_score,0.639255923820772,0.013582290527154107,No augmentation
scores.fold_4_2.f1_macro,0.6185113400320471,0.005123882879881848,No augmentation
scores.fold_4_3.load_data_time,0.0679915977826087,0.0007191322873399051,No augmentation
scores.fold_4_3.training_time,2.694072923521739,0.026354724538703734,No augmentation
scores.fold_4_3.prediction_time,0.4576607050434782,0.006246427567748001,No augmentation
scores.fold_4_3.accuracy_score,0.5478997789240971,0.021099485755761805,No augmentation
scores.fold_4_3.f1_macro,0.3255614375006615,0.03083907187655122,No augmentation
scores.fold_5_0.load_data_time,0.060107823956521735,0.0007313983333008883,No augmentation
scores.fold_5_0.training_time,2.283892354782609,0.01756592214661098,No augmentation
scores.fold_5_0.prediction_time,0.6080906202608696,0.008508655197224397,No augmentation
scores.fold_5_0.accuracy_score,0.6134026368037121,0.012306103902616683,No augmentation
scores.fold_5_0.f1_macro,0.5457129203512329,0.010370515460726664,No augmentation
scores.fold_5_1.load_data_time,0.06306612147826088,0.0005045126958144755,No augmentation
scores.fold_5_1.training_time,2.4304711076086956,0.016611097282929123,No augmentation
scores.fold_5_1.prediction_time,0.5515232792608696,0.007811561649827612,No augmentation
scores.fold_5_1.accuracy_score,0.5925963115439972,0.022714765844208906,No augmentation
scores.fold_5_1.f1_macro,0.603531578127767,0.015547190174179937,No augmentation
scores.fold_5_2.load_data_time,0.07958306878260869,0.0007121097737090169,No augmentation
scores.fold_5_2.training_time,3.1850735823043483,0.020626268260690486,No augmentation
scores.fold_5_2.prediction_time,0.22169791804347827,0.003209787099911152,No augmentation
scores.fold_5_2.accuracy_score,0.6435557688049015,0.014140014611912366,No augmentation
scores.fold_5_2.f1_macro,0.6196662496799525,0.006120408549248666,No augmentation
scores.fold_5_3.load_data_time,0.06565543760869563,0.0006499153951789504,No augmentation
scores.fold_5_3.training_time,2.6969024714782606,0.026016977710284248,No augmentation
scores.fold_5_3.prediction_time,0.4573765718695651,0.006484277947274295,No augmentation
scores.fold_5_3.accuracy_score,0.5332317917474384,0.024884596473501924,No augmentation
scores.fold_5_3.f1_macro,0.3040185513862505,0.036752127710313026,No augmentation
scores.fold_6_0.load_data_time,0.05779876504347826,0.0005349840508917895,No augmentation
scores.fold_6_0.training_time,2.219616127130435,0.01814236277260337,No augmentation
scores.fold_6_0.prediction_time,0.6626238480000001,0.009360403764266775,No augmentation
scores.fold_6_0.accuracy_score,0.6107054331077911,0.009213132785615759,No augmentation
scores.fold_6_0.f1_macro,0.5440816375463692,0.008130154140825642,No augmentation
scores.fold_6_1.load_data_time,0.06584355630434784,0.0008190053991457849,No augmentation
scores.fold_6_1.training_time,2.495227834217391,0.018287696524140074,No augmentation
scores.fold_6_1.prediction_time,0.4973085481304348,0.0070499859789126314,No augmentation
scores.fold_6_1.accuracy_score,0.6226105366512228,0.018078559671944622,No augmentation
scores.fold_6_1.f1_macro,0.5998070048974885,0.015145831729009318,No augmentation
scores.fold_6_2.load_data_time,0.08179053943478261,0.00048618513725056257,No augmentation
scores.fold_6_2.training_time,3.183377311347826,0.026692099017089136,No augmentation
scores.fold_6_2.prediction_time,0.22166279895652174,0.0031039820224882182,No augmentation
scores.fold_6_2.accuracy_score,0.6106421341638323,0.01258019594787531,No augmentation
scores.fold_6_2.f1_macro,0.6225513705330394,0.007056668737797222,No augmentation
scores.fold_6_3.load_data_time,0.06809851708695654,0.0006618665817864791,No augmentation
scores.fold_6_3.training_time,2.6970405810434777,0.018287750002116382,No augmentation
scores.fold_6_3.prediction_time,0.45719130347826087,0.006485600889213274,No augmentation
scores.fold_6_3.accuracy_score,0.5343395181390196,0.02178540126675154,No augmentation
scores.fold_6_3.f1_macro,0.30634350948711925,0.03403707965930483,No augmentation
scores.fold_7_0.load_data_time,0.05559058878260869,0.000502718720240251,No augmentation
scores.fold_7_0.training_time,2.2178476849999997,0.019813272991965582,No augmentation
scores.fold_7_0.prediction_time,0.6623220704782609,0.00951310934833723,No augmentation
scores.fold_7_0.accuracy_score,0.6085839976775864,0.006544370231414629,No augmentation
scores.fold_7_0.f1_macro,0.5423979813945662,0.005342948227400737,No augmentation
scores.fold_7_1.load_data_time,0.06338358060869564,0.0006176068624025348,No augmentation
scores.fold_7_1.training_time,2.4316407129999997,0.018245767800387898,No augmentation
scores.fold_7_1.prediction_time,0.552610800826087,0.008596252186209581,No augmentation
scores.fold_7_1.accuracy_score,0.6283621960206339,0.017649867391064,No augmentation
scores.fold_7_1.f1_macro,0.605520079905901,0.015553854574993859,No augmentation
scores.fold_7_2.load_data_time,0.08422080552173913,0.000528599819060685,No augmentation
scores.fold_7_2.training_time,3.2472498925652182,0.02032638104270077,No augmentation
scores.fold_7_2.prediction_time,0.16707658217391305,0.00236015769200605,No augmentation
scores.fold_7_2.accuracy_score,0.64455876387506,0.013828790168561688,No augmentation
scores.fold_7_2.f1_macro,0.6201967621174233,0.007029422193936983,No augmentation
scores.fold_7_3.load_data_time,0.08422080552173913,0.000528599819060685,No augmentation
scores.fold_7_3.training_time,3.2472498925652182,0.02032638104270077,No augmentation
scores.fold_7_3.prediction_time,0.16707658217391305,0.00236015769200605,No augmentation
scores.fold_7_3.accuracy_score,0.3803119626627364,0.032913537350352844,No augmentation
scores.fold_7_3.f1_macro,0.3056024133810643,0.03718962078445418,No augmentation
scores.fold_0_0.load_data_time,20.428891399772727,0.16608294467300674,With augmentation
scores.fold_0_0.training_time,26.015884066499996,0.15612120279807595,With augmentation
scores.fold_0_0.prediction_time,0.4654396561818182,0.005084716974869939,With augmentation
scores.fold_0_0.accuracy_score,0.49560851004269024,0.007017100633401868,With augmentation
scores.fold_0_0.f1_macro,0.5242889326659176,0.005320090998067776,With augmentation
scores.fold_0_1.load_data_time,14.109835751272728,0.1573911083349208,With augmentation
scores.fold_0_1.training_time,18.360485069727275,0.10411245469761063,With augmentation
scores.fold_0_1.prediction_time,0.5609700553636364,0.006219913397799021,With augmentation
scores.fold_0_1.accuracy_score,0.625904655180464,0.011401854695223406,With augmentation
scores.fold_0_1.f1_macro,0.553951711653036,0.008844326346693389,With augmentation
scores.fold_0_2.load_data_time,29.812028679318185,0.407286212921891,With augmentation
scores.fold_0_2.training_time,37.50747568931819,0.25398012223684757,With augmentation
scores.fold_0_2.prediction_time,0.2209444514090909,0.002492154582812353,With augmentation
scores.fold_0_2.accuracy_score,0.5019871893810773,0.012620015402770858,With augmentation
scores.fold_0_2.f1_macro,0.4681104475605513,0.008270992589099198,With augmentation
scores.fold_0_3.load_data_time,10.822678755590909,0.15943831113794407,With augmentation
scores.fold_0_3.training_time,13.753246989545453,0.08245473374693209,With augmentation
scores.fold_0_3.prediction_time,0.6717402299090908,0.007046045182949637,With augmentation
scores.fold_0_3.accuracy_score,0.5191159476117103,0.02996656953981954,With augmentation
scores.fold_0_3.f1_macro,0.2771666780701127,0.044737384973271996,With augmentation
scores.fold_1_0.load_data_time,20.244799373000003,0.42817642922348004,With augmentation
scores.fold_1_0.training_time,25.45118114577273,0.1556574136779068,With augmentation
scores.fold_1_0.prediction_time,0.40186612336363636,0.004625707542072832,With augmentation
scores.fold_1_0.accuracy_score,0.5380284852761916,0.008566003833937172,With augmentation
scores.fold_1_0.f1_macro,0.5240316328497142,0.007028425014777436,With augmentation
scores.fold_1_1.load_data_time,14.056945221318182,0.17581304513884624,With augmentation
scores.fold_1_1.training_time,18.39728409768182,0.1204930579811959,With augmentation
scores.fold_1_1.prediction_time,0.5550922828181819,0.009214008124574567,With augmentation
scores.fold_1_1.accuracy_score,0.5731836756355144,0.00913177099478837,With augmentation
scores.fold_1_1.f1_macro,0.5523267250989798,0.006514336096244615,With augmentation
scores.fold_1_2.load_data_time,29.702411678318185,0.28380366175469934,With augmentation
scores.fold_1_2.training_time,37.34666666654545,0.22061701472578088,With augmentation
scores.fold_1_2.prediction_time,0.22042929354545454,0.0023871924468023865,With augmentation
scores.fold_1_2.accuracy_score,0.4960835005402069,0.018726609820172442,With augmentation
scores.fold_1_2.f1_macro,0.4639679735369943,0.012576599607790603,With augmentation
scores.fold_1_3.load_data_time,10.808955212363635,0.13601680593859736,With augmentation
scores.fold_1_3.training_time,13.778301320590908,0.09363157903353397,With augmentation
scores.fold_1_3.prediction_time,0.6664179343636364,0.00874806580849576,With augmentation
scores.fold_1_3.accuracy_score,0.5166473653734801,0.022539300063495128,With augmentation
scores.fold_1_3.f1_macro,0.276487663861316,0.03598418051249023,With augmentation
scores.fold_2_0.load_data_time,20.13292920522727,0.23275109853710077,With augmentation
scores.fold_2_0.training_time,25.31799339718182,0.16445122341455606,With augmentation
scores.fold_2_0.prediction_time,0.4561952785909092,0.005098581893212527,With augmentation
scores.fold_2_0.accuracy_score,0.5387455059065228,0.009691819883734415,With augmentation
scores.fold_2_0.f1_macro,0.5260280117951274,0.007867713340629297,With augmentation
scores.fold_2_1.load_data_time,14.053558833954547,0.1456649007533054,With augmentation
scores.fold_2_1.training_time,18.469153992681818,0.13275782818075071,With augmentation
scores.fold_2_1.prediction_time,0.49517748290909086,0.0055410876436570765,With augmentation
scores.fold_2_1.accuracy_score,0.6280143663417138,0.010820615164847402,With augmentation
scores.fold_2_1.f1_macro,0.5552730741673042,0.008645839952630314,With augmentation
scores.fold_2_2.load_data_time,29.70713172518182,0.3035789496413517,With augmentation
scores.fold_2_2.training_time,37.436017552454544,0.30080956597169795,With augmentation
scores.fold_2_2.prediction_time,0.22039318331818183,0.002614954297336935,With augmentation
scores.fold_2_2.accuracy_score,0.44994002227743973,0.017065149433164346,With augmentation
scores.fold_2_2.f1_macro,0.47004081298651795,0.010055660392535241,With augmentation
scores.fold_2_3.load_data_time,10.767429408181815,0.12576549076944166,With augmentation
scores.fold_2_3.training_time,13.76593116359091,0.08557068122240773,With augmentation
scores.fold_2_3.prediction_time,0.6614621321363636,0.007516612911296806,With augmentation
scores.fold_2_3.accuracy_score,0.519253039953677,0.027178225898793228,With augmentation
scores.fold_2_3.f1_macro,0.28008625558477973,0.040482975093978545,With augmentation
scores.fold_3_0.load_data_time,20.158440748045454,0.27595582482240255,With augmentation
scores.fold_3_0.training_time,25.308799395863637,0.15411820223003198,With augmentation
scores.fold_3_0.prediction_time,0.4553207326363637,0.0060579474212705715,With augmentation
scores.fold_3_0.accuracy_score,0.5365626605033386,0.008894172043486212,With augmentation
scores.fold_3_0.f1_macro,0.5244166575704705,0.0061257322739664355,With augmentation
scores.fold_3_1.load_data_time,14.015305439136364,0.1846591909100245,With augmentation
scores.fold_3_1.training_time,18.34539202454545,0.13570552059755334,With augmentation
scores.fold_3_1.prediction_time,0.5496863908181818,0.006998759943044498,With augmentation
scores.fold_3_1.accuracy_score,0.6237801746276322,0.010444118853447749,With augmentation
scores.fold_3_1.f1_macro,0.5524201064328428,0.008730490756736856,With augmentation
scores.fold_3_2.load_data_time,29.668900037045454,0.3277591042699609,With augmentation
scores.fold_3_2.training_time,37.403533423090906,0.24913319342627682,With augmentation
scores.fold_3_2.prediction_time,0.16604693590909092,0.0020939542911243055,With augmentation
scores.fold_3_2.accuracy_score,0.5010216670522014,0.021221229684410477,With augmentation
scores.fold_3_2.f1_macro,0.4670326067857066,0.014534942141686942,With augmentation
scores.fold_3_3.load_data_time,20.188048937681817,0.24535507791347672,With augmentation
scores.fold_3_3.training_time,25.413280159409087,0.19812292346200155,With augmentation
scores.fold_3_3.prediction_time,0.401203975,0.005347378949571035,With augmentation
scores.fold_3_3.accuracy_score,0.36016949152542366,0.034177400072378676,With augmentation
scores.fold_3_3.f1_macro,0.2799574629027611,0.04122420481156745,With augmentation
scores.fold_4_0.load_data_time,10.817536526681819,0.1048950368224301,With augmentation
scores.fold_4_0.training_time,13.735639279136365,0.10040076271026285,With augmentation
scores.fold_4_0.prediction_time,0.6594070759545455,0.00859843603536454,With augmentation
scores.fold_4_0.accuracy_score,0.5736082364803906,0.011360754323001699,With augmentation
scores.fold_4_0.f1_macro,0.5529530385578536,0.007684896314854542,With augmentation
scores.fold_4_1.load_data_time,14.039851896045457,0.1560116617750062,With augmentation
scores.fold_4_1.training_time,18.377723597090913,0.1391604803060038,With augmentation
scores.fold_4_1.prediction_time,0.5486342317272728,0.006864684604729341,With augmentation
scores.fold_4_1.accuracy_score,0.5345724191063175,0.006704089874906594,With augmentation
scores.fold_4_1.f1_macro,0.5221812654194656,0.004510843346835939,With augmentation
scores.fold_4_2.load_data_time,29.691884017272727,0.32324588397888143,With augmentation
scores.fold_4_2.training_time,37.367973984590904,0.2795596971342792,With augmentation
scores.fold_4_2.prediction_time,0.2207800510454546,0.002850021571200833,With augmentation
scores.fold_4_2.accuracy_score,0.4999228275968514,0.01860237231459643,With augmentation
scores.fold_4_2.f1_macro,0.4661696090092914,0.012675317648342949,With augmentation
scores.fold_4_3.load_data_time,20.23411416909091,0.2320484546675399,With augmentation
scores.fold_4_3.training_time,25.314841051954545,0.16721672039333482,With augmentation
scores.fold_4_3.prediction_time,0.45564101786363637,0.00568426263229442,With augmentation
scores.fold_4_3.accuracy_score,0.5083782742681046,0.01426824254829544,With augmentation
scores.fold_4_3.f1_macro,0.26098089290450505,0.0240830837103326,With augmentation
scores.fold_5_0.load_data_time,10.844605660272727,0.14923054223618035,With augmentation
scores.fold_5_0.training_time,13.865889835318182,0.10762113168663733,With augmentation
scores.fold_5_0.prediction_time,0.604996276,0.007663793463212256,With augmentation
scores.fold_5_0.accuracy_score,0.62843416204114,0.01390216027296838,With augmentation
scores.fold_5_0.f1_macro,0.5554514795335742,0.011450495769830966,With augmentation
scores.fold_5_1.load_data_time,14.085656936909091,0.2516642236518675,With augmentation
scores.fold_5_1.training_time,18.409992377318176,0.14842947201318113,With augmentation
scores.fold_5_1.prediction_time,0.5491345184090909,0.007161482952602877,With augmentation
scores.fold_5_1.accuracy_score,0.4970606760445099,0.011575747083222355,With augmentation
scores.fold_5_1.f1_macro,0.5241174746707401,0.0067927384600709574,With augmentation
scores.fold_5_2.load_data_time,29.6465765435,0.4219830821598262,With augmentation
scores.fold_5_2.training_time,37.340773097636365,0.28534239019665664,With augmentation
scores.fold_5_2.prediction_time,0.22028756749999998,0.0029073333285764766,With augmentation
scores.fold_5_2.accuracy_score,0.49884241395277035,0.022418850348068908,With augmentation
scores.fold_5_2.f1_macro,0.46604169990090055,0.014847740434290076,With augmentation
scores.fold_5_3.load_data_time,20.18342851572727,0.29052937492706155,With augmentation
scores.fold_5_3.training_time,25.28579862290909,0.14309725644436572,With augmentation
scores.fold_5_3.prediction_time,0.4547985972727273,0.005463055707073756,With augmentation
scores.fold_5_3.accuracy_score,0.503715498938429,0.006517257933981018,With augmentation
scores.fold_5_3.f1_macro,0.25496664202282204,0.012019270522706967,With augmentation
scores.fold_6_0.load_data_time,10.809440201727272,0.15575878102111312,With augmentation
scores.fold_6_0.training_time,13.759967986409093,0.09781743033288885,With augmentation
scores.fold_6_0.prediction_time,0.6603813885000002,0.009022379396382483,With augmentation
scores.fold_6_0.accuracy_score,0.628052481673437,0.011872589715247364,With augmentation
scores.fold_6_0.f1_macro,0.5557070617990051,0.009868992677433738,With augmentation
scores.fold_6_1.load_data_time,14.066310188636363,0.21666700621858623,With augmentation
scores.fold_6_1.training_time,18.508792358909087,0.17418644876984496,With augmentation
scores.fold_6_1.prediction_time,0.494828654,0.006406781731664942,With augmentation
scores.fold_6_1.accuracy_score,0.5400333611342785,0.00959243209164338,With augmentation
scores.fold_6_1.f1_macro,0.5261794459441993,0.006813764815119227,With augmentation
scores.fold_6_2.load_data_time,29.805893812909087,0.9572286786478139,With augmentation
scores.fold_6_2.training_time,37.375485408409084,0.36263643534988355,With augmentation
scores.fold_6_2.prediction_time,0.2212713271818182,0.00436340760084222,With augmentation
scores.fold_6_2.accuracy_score,0.45167509210864537,0.027108433653215615,With augmentation
scores.fold_6_2.f1_macro,0.47014145863533624,0.016366727503624886,With augmentation
scores.fold_6_3.load_data_time,20.372948027136363,0.6327092577202601,With augmentation
scores.fold_6_3.training_time,25.36786863827273,0.26361531688205075,With augmentation
scores.fold_6_3.prediction_time,0.455870743090909,0.0061434503734547515,With augmentation
scores.fold_6_3.accuracy_score,0.5142829569581162,0.019737468276344827,With augmentation
scores.fold_6_3.f1_macro,0.2728356727798405,0.03254682242588438,With augmentation
scores.fold_7_0.load_data_time,10.864040961863637,0.19884807724330558,With augmentation
scores.fold_7_0.training_time,13.801804839954542,0.17113472011453912,With augmentation
scores.fold_7_0.prediction_time,0.6636517364090909,0.012129104685351765,With augmentation
scores.fold_7_0.accuracy_score,0.6301302703459868,0.008653046930592758,With augmentation
scores.fold_7_0.f1_macro,0.5570244356290001,0.006724527750593798,With augmentation
scores.fold_7_1.load_data_time,14.08979141418182,0.21160955765764197,With augmentation
scores.fold_7_1.training_time,18.372000395499995,0.1866836549164012,With augmentation
scores.fold_7_1.prediction_time,0.5508985455909091,0.006653157238509696,With augmentation
scores.fold_7_1.accuracy_score,0.5367392141756548,0.007520185605451752,With augmentation
scores.fold_7_1.f1_macro,0.5241469226828795,0.00581574890723589,With augmentation
scores.fold_7_2.load_data_time,29.775483059727268,0.5348712908590868,With augmentation
scores.fold_7_2.training_time,37.469559780000004,0.3823164332230792,With augmentation
scores.fold_7_2.prediction_time,0.16627567418181818,0.0019891343022913417,With augmentation
scores.fold_7_2.accuracy_score,0.5061878325237104,0.02245157366274512,With augmentation
scores.fold_7_2.f1_macro,0.4713086834506631,0.015427015640950274,With augmentation
scores.fold_7_3.load_data_time,29.775483059727268,0.5348712908590868,With augmentation
scores.fold_7_3.training_time,37.469559780000004,0.3823164332230792,With augmentation
scores.fold_7_3.prediction_time,0.16627567418181818,0.0019891343022913417,With augmentation
scores.fold_7_3.accuracy_score,0.3556111967128916,0.0330092929738815,With augmentation
scores.fold_7_3.f1_macro,0.27429128837523375,0.037988665922043696,With augmentation
